Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9
DNB,-,-,-,-,-,v Afghanistan,Abu Dhabi,11/3/2021
2*,2,2,100,0,0,v Scotland,Dubai (DSC),11/5/2021
DNB,-,-,-,-,-,v Namibia,Dubai (DSC),11/8/2021
17,17,13,130.76,1,0,v West Indies,Eden Gardens,2/16/2022
52,52,41,126.82,7,1,v West Indies,Eden Gardens,2/18/2022
1,1,3,33.33,0,0,v England,Birmingham,7/9/2022
11,11,6,183.33,1,1,v England,Nottingham,7/10/2022
35,35,34,102.94,3,1,v Pakistan,Dubai (DSC),8/28/2022
59*,59,44,134.09,1,3,v Hong Kong,Dubai (DSC),8/31/2022
60,60,44,136.36,4,1,v Pakistan,Dubai (DSC),9/4/2022
0,0,4,0,0,0,v Sri Lanka,Dubai (DSC),9/6/2022
122*,122,61,200,12,6,v Afghanistan,Dubai (DSC),9/8/2022
2,2,7,28.57,0,0,v Australia,Mohali,9/20/2022
11,11,6,183.33,2,0,v Australia,Nagpur,9/23/2022
63,63,48,131.25,3,4,v Australia,Hyderabad,9/25/2022
3,3,9,33.33,0,0,v South Africa,Thiruvananthapuram,9/28/2022
49*,49,28,175,7,1,v South Africa,Guwahati,10/2/2022
82*,82,53,154.71,6,4,v Pakistan,Melbourne,10/23/2022
62*,62,44,140.9,3,2,v Netherlands,Sydney,10/27/2022
12,12,11,109.09,2,0,v South Africa,Perth,10/30/2022
64*,64,44,145.45,8,1,v Bangladesh,Adelaide,11/2/2022
26,26,25,104,2,0,v Zimbabwe,Melbourne,11/6/2022
50,50,40,125,4,1,v England,Adelaide,11/10/2022
